Order ID,Customer ID,Product,Category,Region,Sales Amount,Order Date
ORD1250,CUST61,Mouse,Accessories,South,219.5,2023-06-12
ORD1251,CUST56,Smartphone,Electronics,West,1412.76,2023-11-22
ORD1252,CUST85,Monitor,Electronics,East,960.18,2023-03-15
ORD1253,CUST88,Keyboard,Accessories,East,535.61,2023-08-21
ORD1254,CUST65,Smartphone,Electronics,East,251.94,2023-08-12
ORD1255,CUST23,Headphones,Accessories,East,1201.34,2023-11-15
ORD1256,CUST16,Tablet,Electronics,East,949.11,2023-03-01
ORD1257,CUST15,Mouse,Accessories,North,823.52,2023-12-01
ORD1258,CUST8,Smartwatch,Accessories,West,1346.14,2023-08-10
ORD1259,CUST58,Headphones,Accessories,North,1193.47,2023-02-06
ORD1260,CUST27,Smartphone,Electronics,South,269.93,2023-10-05
ORD1261,CUST69,Mouse,Accessories,East,502.0,2023-07-15
ORD1262,CUST36,Keyboard,Accessories,West,410.31,2023-12-18
ORD1263,CUST87,Smartphone,Electronics,East,1128.72,2023-08-30
ORD1264,CUST97,Headphones,Accessories,West,98.62,2023-11-20
ORD1265,CUST22,Laptop,Electronics,North,876.34,2023-08-07
ORD1266,CUST100,Monitor,Electronics,West,1155.57,2023-07-11
ORD1267,CUST62,Smartwatch,Accessories,South,1321.31,2023-01-17
ORD1268,CUST78,Tablet,Electronics,South,546.02,2023-01-12
ORD1269,CUST60,Headphones,Accessories,West,1240.82,2023-07-12
ORD1270,CUST100,Mouse,Accessories,West,210.42,2023-01-22
ORD1271,CUST94,Smartwatch,Accessories,West,1277.36,2023-04-30
ORD1272,CUST5,Smartwatch,Accessories,West,234.86,2023-07-29
ORD1273,CUST54,Smartwatch,Accessories,South,626.07,2023-11-02
ORD1274,CUST64,Smartphone,Electronics,East,1206.08,2023-09-27
ORD1275,CUST84,Monitor,Electronics,West,267.38,2023-07-11
ORD1276,CUST21,Smartphone,Electronics,West,382.41,2023-06-24
ORD1277,CUST4,Mouse,Accessories,South,1097.27,2023-10-12
ORD1278,CUST7,Smartphone,Electronics,South,1094.05,2023-07-23
ORD1279,CUST30,Laptop,Electronics,North,979.66,2023-06-13
ORD1280,CUST5,Monitor,Electronics,West,1056.23,2023-09-08
ORD1281,CUST52,Monitor,Electronics,North,836.95,2023-08-15
ORD1282,CUST66,Mouse,Accessories,South,415.11,2023-01-07
ORD1283,CUST38,Tablet,Electronics,South,551.26,2023-01-29
ORD1284,CUST38,Laptop,Electronics,East,313.32,2023-02-02
ORD1285,CUST81,Headphones,Accessories,West,1367.25,2023-05-14
ORD1286,CUST89,Smartphone,Electronics,North,895.92,2023-03-20
ORD1287,CUST17,Keyboard,Accessories,South,631.23,2023-02-27
ORD1288,CUST40,Smartphone,Electronics,South,719.91,2023-01-26
ORD1289,CUST83,Smartwatch,Accessories,North,1423.56,2023-08-14
ORD1290,CUST35,Smartphone,Electronics,East,272.36,2023-10-12
ORD1291,CUST92,Headphones,Accessories,South,900.03,2023-01-04
ORD1292,CUST5,Smartphone,Electronics,West,783.54,2023-04-09
ORD1293,CUST71,Laptop,Electronics,South,936.61,2023-02-08
ORD1294,CUST54,Laptop,Electronics,West,76.26,2023-09-28
ORD1295,CUST73,Monitor,Electronics,North,1314.58,2023-10-12
ORD1296,CUST100,Mouse,Accessories,West,1401.57,2023-06-06
ORD1297,CUST84,Tablet,Electronics,North,869.44,2023-03-16
ORD1298,CUST58,Keyboard,Accessories,West,1060.14,2023-10-15
ORD1299,CUST29,Smartwatch,Accessories,North,1387.62,2023-05-10
ORD1300,CUST6,Smartphone,Electronics,West,1075.5,2023-06-24
ORD1301,CUST12,Smartphone,Electronics,East,271.18,2023-03-25
ORD1302,CUST13,Headphones,Accessories,West,885.62,2023-01-22
ORD1303,CUST61,Mouse,Accessories,West,929.74,2023-01-27
ORD1304,CUST66,Laptop,Electronics,East,664.99,2023-07-14
ORD1305,CUST35,Keyboard,Accessories,South,1117.84,2023-12-03
ORD1306,CUST26,Monitor,Electronics,South,1404.83,2023-08-24
ORD1307,CUST94,Laptop,Electronics,West,1392.07,2023-04-02
ORD1308,CUST40,Smartwatch,Accessories,East,703.72,2023-01-21
ORD1309,CUST72,Mouse,Accessories,West,214.2,2023-10-30
ORD1310,CUST54,Smartwatch,Accessories,North,1478.02,2023-12-23
ORD1311,CUST67,Tablet,Electronics,North,1266.4,2023-03-25
ORD1312,CUST35,Monitor,Electronics,West,230.76,2023-09-19
ORD1313,CUST24,Tablet,Electronics,South,1385.22,2023-05-27
ORD1314,CUST61,Headphones,Accessories,South,1311.35,2023-09-14
ORD1315,CUST2,Smartwatch,Accessories,West,802.32,2023-02-27
ORD1316,CUST57,Headphones,Accessories,West,907.35,2023-01-15
ORD1317,CUST51,Smartphone,Electronics,North,628.55,2023-06-11
ORD1318,CUST40,Tablet,Electronics,South,129.4,2023-06-12
ORD1319,CUST89,Mouse,Accessories,West,536.04,2023-11-16
ORD1320,CUST80,Smartwatch,Accessories,North,1214.14,2023-10-08
ORD1321,CUST12,Keyboard,Accessories,South,56.72,2023-10-07
ORD1322,CUST15,Monitor,Electronics,East,533.57,2023-01-12
ORD1323,CUST76,Laptop,Electronics,North,627.34,2023-10-01
ORD1324,CUST54,Mouse,Accessories,South,829.22,2023-09-28
ORD1325,CUST43,Mouse,Accessories,South,1383.79,2023-07-27
ORD1326,CUST8,Headphones,Accessories,North,552.2,2023-01-27
ORD1327,CUST12,Tablet,Electronics,East,553.08,2023-03-13
ORD1328,CUST94,Smartwatch,Accessories,North,1119.38,2023-03-01
ORD1329,CUST41,Smartwatch,Accessories,South,705.72,2023-05-25
ORD1330,CUST14,Smartphone,Electronics,West,375.68,2023-04-03
ORD1331,CUST17,Smartphone,Electronics,West,706.04,2023-11-05
ORD1332,CUST41,Monitor,Electronics,North,254.24,2023-01-08
ORD1333,CUST99,Headphones,Accessories,South,305.76,2023-03-20
ORD1334,CUST23,Mouse,Accessories,West,772.63,2023-01-27
ORD1335,CUST83,Smartwatch,Accessories,South,657.44,2023-06-23
ORD1336,CUST8,Keyboard,Accessories,North,1376.53,2023-02-19
ORD1337,CUST86,Headphones,Accessories,West,575.47,2023-07-18
ORD1338,CUST13,Monitor,Electronics,South,891.85,2023-12-15
ORD1339,CUST96,Monitor,Electronics,West,966.78,2023-06-30
ORD1340,CUST17,Headphones,Accessories,North,68.99,2023-01-24
ORD1341,CUST66,Monitor,Electronics,South,1012.13,2023-11-12
ORD1342,CUST2,Headphones,Accessories,West,308.15,2023-02-15
ORD1343,CUST80,Laptop,Electronics,North,1443.55,2023-01-15
ORD1344,CUST2,Headphones,Accessories,West,265.56,2023-06-02
ORD1345,CUST77,Tablet,Electronics,West,651.2,2023-08-10
ORD1346,CUST64,Headphones,Accessories,East,173.76,2023-07-25
ORD1347,CUST60,Monitor,Electronics,East,1495.47,2023-09-30
ORD1348,CUST41,Smartwatch,Accessories,North,778.18,2023-08-24
ORD1349,CUST52,Tablet,Electronics,East,913.31,2023-12-06
ORD1350,CUST100,Monitor,Electronics,North,147.26,2023-08-16
ORD1351,CUST1,Smartphone,Electronics,East,1137.44,2023-01-09
ORD1352,CUST37,Smartphone,Electronics,West,354.36,2023-06-15
ORD1353,CUST45,Smartwatch,Accessories,North,1352.18,2023-11-15
ORD1354,CUST70,Smartwatch,Accessories,North,347.45,2023-08-02
ORD1355,CUST17,Tablet,Electronics,West,326.5,2023-04-27
ORD1356,CUST60,Laptop,Electronics,North,103.0,2023-12-10
ORD1357,CUST1,Smartwatch,Accessories,North,734.5,2023-03-13
ORD1358,CUST61,Smartphone,Electronics,East,869.02,2023-03-05
ORD1359,CUST66,Headphones,Accessories,North,145.28,2023-07-24
ORD1360,CUST43,Monitor,Electronics,South,1174.52,2023-07-28
ORD1361,CUST51,Smartphone,Electronics,West,707.27,2023-03-13
ORD1362,CUST58,Smartphone,Electronics,East,810.37,2023-10-04
ORD1363,CUST64,Laptop,Electronics,East,689.11,2023-10-01
ORD1364,CUST63,Tablet,Electronics,South,631.11,2023-11-16
ORD1365,CUST85,Tablet,Electronics,West,861.48,2023-12-04
ORD1366,CUST25,Mouse,Accessories,West,275.1,2023-04-05
ORD1367,CUST88,Laptop,Electronics,East,313.8,2023-06-15
ORD1368,CUST24,Headphones,Accessories,North,1299.59,2023-02-01
ORD1369,CUST99,Tablet,Electronics,East,1421.87,2023-01-11
ORD1370,CUST18,Monitor,Electronics,West,591.3,2023-10-28
ORD1371,CUST69,Smartwatch,Accessories,South,442.58,2023-08-05
ORD1372,CUST4,Laptop,Electronics,East,983.8,2023-10-16
ORD1373,CUST98,Smartwatch,Accessories,West,642.66,2023-04-12
ORD1374,CUST65,Smartphone,Electronics,East,86.81,2023-09-24
ORD1375,CUST81,Monitor,Electronics,North,276.42,2023-08-02
ORD1376,CUST30,Monitor,Electronics,East,1088.16,2023-06-28
ORD1377,CUST56,Smartphone,Electronics,East,1005.44,2023-03-29
ORD1378,CUST63,Laptop,Electronics,West,89.29,2023-02-10
ORD1379,CUST39,Smartphone,Electronics,West,371.86,2023-03-17
ORD1380,CUST71,Smartwatch,Accessories,West,385.06,2023-02-15
ORD1381,CUST44,Mouse,Accessories,East,1024.24,2023-06-09
ORD1382,CUST36,Monitor,Electronics,North,78.58,2023-03-21
ORD1383,CUST72,Keyboard,Accessories,South,200.96,2023-11-06
ORD1384,CUST30,Keyboard,Accessories,South,1209.88,2023-03-27
ORD1385,CUST39,Smartwatch,Accessories,West,308.89,2023-04-02
ORD1386,CUST39,Headphones,Accessories,West,996.48,2023-05-28
ORD1387,CUST64,Tablet,Electronics,East,395.37,2023-06-10
ORD1388,CUST77,Smartphone,Electronics,South,194.19,2023-07-21
ORD1389,CUST63,Smartphone,Electronics,West,402.6,2023-08-30
ORD1390,CUST56,Headphones,Accessories,North,1097.29,2023-12-19
ORD1391,CUST70,Headphones,Accessories,North,1290.76,2023-01-02
ORD1392,CUST8,Smartwatch,Accessories,West,1253.82,2023-08-13
ORD1393,CUST32,Smartwatch,Accessories,West,625.92,2023-10-16
ORD1394,CUST16,Headphones,Accessories,South,1018.72,2023-08-21
ORD1395,CUST35,Monitor,Electronics,South,347.23,2023-03-18
ORD1396,CUST87,Smartwatch,Accessories,East,475.06,2023-04-26
ORD1397,CUST85,Mouse,Accessories,South,1349.69,2023-06-03
ORD1398,CUST54,Smartwatch,Accessories,North,68.85,2023-04-13
ORD1399,CUST75,Smartphone,Electronics,North,173.99,2023-07-13
ORD1400,CUST19,Smartwatch,Accessories,West,351.44,2023-06-15
ORD1401,CUST50,Monitor,Electronics,South,88.47,2023-12-25
ORD1402,CUST7,Headphones,Accessories,East,313.08,2023-03-31
ORD1403,CUST96,Smartphone,Electronics,North,895.41,2023-06-23
ORD1404,CUST43,Smartwatch,Accessories,North,661.07,2023-05-02
ORD1405,CUST18,Monitor,Electronics,East,1344.37,2023-05-23
ORD1406,CUST79,Mouse,Accessories,East,1235.29,2023-04-16
ORD1407,CUST45,Smartwatch,Accessories,North,545.64,2023-11-01
ORD1408,CUST94,Monitor,Electronics,North,426.16,2023-12-26
ORD1409,CUST9,Mouse,Accessories,East,600.55,2023-11-13
ORD1410,CUST86,Headphones,Accessories,North,905.93,2023-05-03
ORD1411,CUST100,Smartwatch,Accessories,West,438.69,2023-01-09
ORD1412,CUST58,Mouse,Accessories,West,955.02,2023-09-19
ORD1413,CUST63,Smartphone,Electronics,East,643.65,2023-03-14
ORD1414,CUST29,Headphones,Accessories,South,850.47,2023-12-25
ORD1415,CUST92,Smartphone,Electronics,East,682.38,2023-08-11
ORD1416,CUST84,Keyboard,Accessories,East,476.98,2023-02-10
ORD1417,CUST39,Laptop,Electronics,South,1425.26,2023-07-23
ORD1418,CUST55,Smartwatch,Accessories,South,1157.23,2023-09-21
ORD1419,CUST53,Mouse,Accessories,South,253.16,2023-11-24
ORD1420,CUST97,Laptop,Electronics,West,1309.28,2023-06-27
ORD1421,CUST49,Laptop,Electronics,North,756.78,2023-12-14
ORD1422,CUST61,Mouse,Accessories,West,1347.1,2023-11-14
ORD1423,CUST26,Headphones,Accessories,North,1209.79,2023-03-25
ORD1424,CUST76,Smartwatch,Accessories,West,666.56,2023-11-14
ORD1425,CUST40,Keyboard,Accessories,North,82.58,2023-04-21
ORD1426,CUST2,Smartphone,Electronics,West,439.58,2023-09-08
ORD1427,CUST52,Monitor,Electronics,South,835.37,2023-01-07
ORD1428,CUST94,Smartphone,Electronics,East,968.54,2023-03-25
ORD1429,CUST22,Monitor,Electronics,West,423.94,2023-07-27
ORD1430,CUST53,Smartphone,Electronics,North,252.07,2023-11-10
ORD1431,CUST55,Mouse,Accessories,South,1260.65,2023-01-22
ORD1432,CUST6,Keyboard,Accessories,West,1477.38,2023-01-03
ORD1433,CUST35,Smartwatch,Accessories,West,812.25,2023-05-07
ORD1434,CUST81,Monitor,Electronics,South,298.93,2023-10-24
ORD1435,CUST14,Smartwatch,Accessories,West,444.85,2023-07-07
ORD1436,CUST34,Smartwatch,Accessories,East,76.67,2023-12-28
ORD1437,CUST16,Smartwatch,Accessories,West,1375.73,2023-01-14
ORD1438,CUST93,Tablet,Electronics,East,220.74,2023-01-12
ORD1439,CUST70,Headphones,Accessories,East,885.95,2023-03-28
ORD1440,CUST56,Smartphone,Electronics,South,447.38,2023-01-12
ORD1441,CUST69,Smartwatch,Accessories,West,853.56,2023-01-25
ORD1442,CUST9,Smartphone,Electronics,South,994.56,2023-10-28
ORD1443,CUST83,Smartwatch,Accessories,West,1253.13,2023-08-31
ORD1444,CUST32,Monitor,Electronics,West,349.31,2023-05-02
ORD1445,CUST33,Headphones,Accessories,North,65.94,2023-05-27
ORD1446,CUST14,Headphones,Accessories,West,248.48,2023-02-24
ORD1447,CUST54,Mouse,Accessories,South,1355.03,2023-08-26
ORD1448,CUST49,Tablet,Electronics,East,1317.14,2023-12-22
ORD1449,CUST69,Mouse,Accessories,West,916.25,2023-06-22
ORD1450,CUST73,Mouse,Accessories,North,920.75,2023-08-09
ORD1451,CUST3,Mouse,Accessories,South,1014.3,2023-04-29
ORD1452,CUST53,Mouse,Accessories,West,304.29,2023-11-05
ORD1453,CUST84,Mouse,Accessories,South,1375.9,2023-07-02
ORD1454,CUST28,Keyboard,Accessories,North,657.22,2023-10-15
ORD1455,CUST85,Headphones,Accessories,North,605.55,2023-11-03
ORD1456,CUST10,Mouse,Accessories,South,802.43,2023-10-27
ORD1457,CUST40,Smartwatch,Accessories,West,118.1,2023-03-23
ORD1458,CUST28,Headphones,Accessories,East,291.11,2023-07-30
ORD1459,CUST51,Headphones,Accessories,North,1120.15,2023-05-30
ORD1460,CUST100,Laptop,Electronics,West,170.06,2023-02-06
ORD1461,CUST30,Keyboard,Accessories,West,924.57,2023-12-18
ORD1462,CUST69,Mouse,Accessories,East,405.76,2023-11-08
ORD1463,CUST88,Smartphone,Electronics,North,614.48,2023-12-27
ORD1464,CUST26,Monitor,Electronics,North,468.61,2023-02-28
ORD1465,CUST91,Tablet,Electronics,West,565.73,2023-05-11
ORD1466,CUST62,Smartwatch,Accessories,West,1092.62,2023-07-21
ORD1467,CUST20,Smartphone,Electronics,East,480.83,2023-08-31
ORD1468,CUST36,Keyboard,Accessories,East,871.29,2023-02-04
ORD1469,CUST55,Monitor,Electronics,North,740.27,2023-04-03
ORD1470,CUST91,Keyboard,Accessories,South,1012.32,2023-07-26
ORD1471,CUST78,Smartwatch,Accessories,North,1408.4,2023-12-19
ORD1472,CUST19,Headphones,Accessories,West,1112.23,2023-11-28
ORD1473,CUST68,Monitor,Electronics,North,361.66,2023-11-01
ORD1474,CUST17,Headphones,Accessories,South,95.22,2023-12-16
ORD1475,CUST95,Smartwatch,Accessories,East,430.28,2023-08-01
ORD1476,CUST66,Smartphone,Electronics,South,912.86,2023-06-08
ORD1477,CUST19,Smartwatch,Accessories,South,124.57,2023-01-24
ORD1478,CUST7,Smartphone,Electronics,South,769.73,2023-10-20
ORD1479,CUST39,Monitor,Electronics,East,915.42,2023-01-04
ORD1480,CUST34,Monitor,Electronics,South,534.65,2023-08-08
ORD1481,CUST30,Mouse,Accessories,South,1167.82,2023-12-30
ORD1482,CUST23,Keyboard,Accessories,South,204.57,2023-01-20
ORD1483,CUST2,Mouse,Accessories,West,158.95,2023-06-01
ORD1484,CUST33,Keyboard,Accessories,South,1105.87,2023-02-19
ORD1485,CUST56,Mouse,Accessories,East,768.46,2023-06-26
ORD1486,CUST5,Headphones,Accessories,South,1048.18,2023-04-06
ORD1487,CUST47,Monitor,Electronics,South,680.5,2023-04-15
ORD1488,CUST45,Smartphone,Electronics,East,407.28,2023-09-07
ORD1489,CUST34,Keyboard,Accessories,South,1237.7,2023-04-27
ORD1490,CUST10,Smartwatch,Accessories,East,1209.15,2023-12-20
ORD1491,CUST17,Keyboard,Accessories,South,1057.31,2023-08-16
ORD1492,CUST47,Smartphone,Electronics,East,444.61,2023-03-07
ORD1493,CUST1,Mouse,Accessories,South,905.83,2023-12-01
ORD1494,CUST18,Keyboard,Accessories,South,573.41,2023-09-19
ORD1495,CUST96,Tablet,Electronics,West,182.79,2023-10-22
ORD1496,CUST47,Headphones,Accessories,West,1380.1,2023-08-31
ORD1497,CUST74,Monitor,Electronics,South,248.39,2023-07-05
ORD1498,CUST41,Smartphone,Electronics,South,1427.84,2023-09-03
ORD1499,CUST53,Monitor,Electronics,North,696.71,2023-05-05
